X,Y,Z,Label
53,68,0,0
60,72,0,0
69,78,0,0
75,82,0,0
83,88,0,0
87,92,0,0
92,96,0,0
96,99,0,0
99,101,0,0
103,105,0,0
106,107,0,0
109,110,0,0
112,114,0,0
117,117,0,0
121,124,0,0
126,128,0,0
130,133,0,0
135,140,0,0
138,144,0,0
140,148,0,0
144,152,0,0
146,156,0,0
148,158,0,0
149,162,0,0
152,166,0,0
155,170,0,0
157,175,0,0
159,180,0,0
163,184,0,0
164,189,0,0
168,192,0,0
169,197,0,0
172,200,0,0
174,202,0,0
176,203,0,0
176,205,0,0
177,206,0,0
180,208,0,0
182,209,0,0
183,210,0,0
184,212,0,0
185,212,0,0
186,213,0,0
187,213,0,0
187,214,0,0
188,214,0,0
189,214,0,0
189,212,0,0
189,211,0,0
190,209,0,0
60,291,0,0
61,290,0,0
62,290,0,0
62,289,0,0
62,288,0,0
63,288,0,0
63,286,0,0
64,285,0,0
65,284,0,0
66,284,0,0
66,283,0,0
66,282,0,0
67,281,0,0
67,280,0,0
67,279,0,0
68,278,0,0
68,277,0,0
69,276,0,0
70,276,0,0
71,275,0,0
71,273,0,0
72,272,0,0
73,272,0,0
74,271,0,0
75,270,0,0
75,269,0,0
77,268,0,0
79,268,0,0
79,267,0,0
79,266,0,0
81,265,0,0
83,264,0,0
84,263,0,0
85,263,0,0
86,263,0,0
87,261,0,0
87,260,0,0
88,260,0,0
89,260,0,0
90,260,0,0
91,260,0,0
91,259,0,0
91,258,0,0
92,258,0,0
92,257,0,0
93,257,0,0
93,256,0,0
94,256,0,0
95,256,0,0
95,255,0,0
96,254,0,0
97,253,0,0
97,252,0,0
98,252,0,0
99,251,0,0
99,250,0,0
101,248,0,0
102,247,0,0
102,246,0,0
103,246,0,0
103,245,0,0
103,244,0,0
104,244,0,0
106,242,0,0
107,241,0,0
107,240,0,0
109,240,0,0
110,239,0,0
111,237,0,0
111,236,0,0
114,235,0,0
115,234,0,0
115,233,0,0
117,232,0,0
119,232,0,0
120,231,0,0
122,229,0,0
123,228,0,0
124,228,0,0
125,228,0,0
126,228,0,0
127,227,0,0
129,226,0,0
130,225,0,0
131,225,0,0
131,224,0,0
132,223,0,0
134,222,0,0
135,221,0,0
136,220,0,0
137,219,0,0
138,219,0,0
139,216,0,0
140,216,0,0
142,216,0,0
143,215,0,0
143,213,0,0
145,212,0,0
147,212,0,0
148,210,0,0
150,209,0,0
151,208,0,0
152,208,0,0
